% data extracted from: database/People/jevans/ThesisDataJacob/ThesisData/DailyCumulative,,,,,
doy,NEE_gf,Re_gf,Gpp_gf,year,plot
22,0.371538605,0.305745989,0.065792616,2019,3
23,0.366842922,0.334148551,0.032694371,2019,3
24,0.53034537,0.500588421,0.029756949,2019,3
25,0.516873358,0.509035355,0.007838003,2019,3
26,0.46512947,0.451037116,0.014092354,2019,3
27,0.541332719,0.472765678,0.068567041,2019,3
28,0.296960167,0.190238356,0.106721811,2019,3
29,0.280128413,0.283785364,-0.00365695,2019,3
30,0.279933777,0.273655092,0.006278685,2019,3
31,0.357424483,0.355172123,0.00225236,2019,3
32,0.380437046,0.398106425,-0.017669379,2019,3
33,0.459254845,0.457906773,0.001348073,2019,3
34,0.55900293,0.630798047,-0.071795117,2019,3
35,0.667791526,0.595465657,0.072325869,2019,3
36,0.264100235,0.285801855,-0.02170162,2019,3
37,0.21099228,0.219940701,-0.008948422,2019,3
38,0.271371382,0.237634863,0.033736519,2019,3
39,0.155583027,0.120867915,0.034715112,2019,3
40,0.270448319,0.240082761,0.030365558,2019,3
41,0.199338752,0.218121893,-0.018783141,2019,3
42,0.497182876,0.41904456,0.078138315,2019,3
43,0.568294965,0.577138366,-0.008843401,2019,3
44,0.693228795,0.558708679,0.134520116,2019,3
45,0.248297556,0.18838975,0.059907806,2019,3
46,0.404135875,0.312091271,0.092044604,2019,3
47,0.450257334,0.486878607,-0.036621272,2019,3
48,0.366559984,0.376076486,-0.009516502,2019,3
49,0.631591249,0.684957403,-0.053366153,2019,3
50,0.36812811,0.450927051,-0.082798941,2019,3
51,0.319751419,0.351372061,-0.031620642,2019,3
52,0.52063356,0.551681715,-0.031048156,2019,3
53,0.648173088,0.785498465,-0.137325377,2019,3
54,0.755219941,0.900066818,-0.144846877,2019,3
55,0.732213176,0.805907479,-0.073694303,2019,3
56,0.610295539,0.722804252,-0.112508713,2019,3
57,0.441761194,0.48016588,-0.038404686,2019,3
58,0.218224758,0.287036894,-0.068812136,2019,3
59,0.190956051,0.260432373,-0.069476321,2019,3
60,0.313419744,0.256297152,0.057122592,2019,3
61,0.336222888,0.385471359,-0.049248472,2019,3
62,0.689390139,0.734135951,-0.044745812,2019,3
63,0.659300571,0.682860258,-0.023559687,2019,3
64,0.510583582,0.603703414,-0.093119832,2019,3
65,0.602482967,0.717984986,-0.115502019,2019,3
66,0.67610901,0.686512633,-0.010403623,2019,3
67,0.318619698,0.375068602,-0.056448904,2019,3
68,0.708525426,0.820688262,-0.112162835,2019,3
69,0.7233163,0.978279663,-0.254963363,2019,3
70,0.770978794,0.773640104,-0.00266131,2019,3
71,0.3315733,0.47146658,-0.139893281,2019,3
72,0.42422854,0.5995302,-0.17530166,2019,3
73,0.55005013,0.685193288,-0.135143158,2019,3
74,0.346103528,0.460502502,-0.114398974,2019,3
75,0.032916586,0.438403396,-0.405486811,2019,3
76,0.136094648,0.493881396,-0.357786748,2019,3
77,0.396388613,0.637382049,-0.240993436,2019,3
78,0.260478356,0.520973356,-0.260495,2019,3
79,0.479106079,0.889871512,-0.410765434,2019,3
80,1.204374135,1.337639278,-0.133265143,2019,3
81,0.05736249,0.500163278,-0.442800789,2019,3
82,0.037917997,0.44682996,-0.408911963,2019,3
83,0.395694519,0.566696013,-0.171001494,2019,3
84,0.229267788,0.515479788,-0.286212,2019,3
85,0.300909727,0.669046199,-0.368136473,2019,3
86,0.545554283,0.779123365,-0.233569082,2019,3
87,0.343114602,0.729824084,-0.386709482,2019,3
88,0.544576142,0.798957478,-0.254381335,2019,3
89,0.853747358,1.098385336,-0.244637978,2019,3
90,0.569141594,0.753127016,-0.183985422,2019,3
91,0.485651601,0.769337811,-0.28368621,2019,3
92,0.131944673,1.116631112,-0.984686439,2019,3
93,0.174592833,1.238673385,-1.064080552,2019,3
94,-0.07082069,1.246543172,-1.317363862,2019,3
95,0.495229061,1.600887851,-1.10565879,2019,3
96,-0.381298979,1.30563451,-1.686933489,2019,3
97,-0.077015987,1.939106354,-2.01612234,2019,3
98,0.585855221,1.97400452,-1.388149298,2019,3
99,0.110543131,2.002707898,-1.892164767,2019,3
100,0.016975361,1.548325862,-1.531350501,2019,3
101,-0.450968953,1.170405166,-1.621374119,2019,3
102,-0.474511157,1.41262172,-1.887132877,2019,3
103,0.457496891,2.631465705,-2.173968814,2019,3
104,1.672851374,2.259683387,-0.586832013,2019,3
105,-0.709592542,1.139119366,-1.848711908,2019,3
106,-0.662701488,0.72597137,-1.388672858,2019,3
107,-0.540071898,0.662174556,-1.202246454,2019,3
108,-0.588033603,0.662058051,-1.250091654,2019,3
109,-0.83808774,1.044560203,-1.882647943,2019,3
110,-0.303911332,1.397755332,-1.701666664,2019,3
111,-0.941646777,1.224677032,-2.166323809,2019,3
112,-0.616184521,0.980619072,-1.596803593,2019,3
113,-1.415888196,0.705751724,-2.12163992,2019,3
114,-0.694625366,0.881334489,-1.575959855,2019,3
115,-0.505230683,1.269128375,-1.774359057,2019,3
116,-1.843964362,1.625976155,-3.469940517,2019,3
117,-0.650836661,1.637383848,-2.288220509,2019,3
118,-2.044067543,1.837327837,-3.88139538,2019,3
119,-0.73819491,2.097510573,-2.835705483,2019,3
120,1.174042659,2.270684806,-1.096642147,2019,3
121,0.808011321,2.902594059,-2.094582738,2020,4
122,-2.051213367,2.586638834,-4.6378522,2020,4
123,-0.958083501,2.740116244,-3.698199745,2020,4
124,-3.615010669,3.054741355,-6.669752024,2020,4
125,-3.630330531,2.002922839,-5.63325337,2020,4
126,-2.525628582,2.24762411,-4.773252692,2020,4
127,-3.309830686,2.643871596,-5.953702282,2020,4
128,-4.19256941,2.39346,-6.58602941,2020,4
129,-3.426707573,1.421756334,-4.848463907,2020,4
130,-1.725385828,1.49440449,-3.219790318,2020,4
131,-1.30407914,2.184354147,-3.488433287,2020,4
132,-2.956912761,1.827291008,-4.784203768,2020,4
133,-3.40985874,2.50067734,-5.910536079,2020,4
134,-3.464862147,3.652246381,-7.117108527,2020,4
135,1.264747748,4.365859131,-3.101111383,2020,4
136,1.897017349,6.111204133,-4.214186784,2020,4
137,-4.169879839,6.070996898,-10.24087674,2020,4
138,-0.292509092,5.79208214,-6.084591232,2020,4
139,3.846485967,5.810373894,-1.963887928,2020,4
140,-2.341118495,6.46227303,-8.803391526,2020,4
141,-4.970078383,6.473260128,-11.44333851,2020,4
142,-4.864452487,6.529115794,-11.39356828,2020,4
143,-3.292109431,7.024842234,-10.31695166,2020,4
144,-4.465688138,7.517844976,-11.98353311,2020,4
145,-6.740119273,7.920624059,-14.66074333,2020,4
146,-7.457268673,8.065380776,-15.52264945,2020,4
147,-6.925894554,8.03835431,-14.96424886,2020,4
148,-9.863344113,8.030990496,-17.89433461,2020,4
149,-2.151761191,7.774420858,-9.92618205,2020,4
150,-8.464298781,7.167639721,-15.6319385,2020,4
151,-7.664027502,5.002839112,-12.66686661,2020,4
152,-10.76147836,3.963383146,-14.7248615,2020,4
153,-11.88788961,4.766605052,-16.65449466,2020,4
154,-11.2439379,5.823908926,-17.06784682,2020,4
155,-9.83781954,5.652587781,-15.49040732,2020,4
156,-11.53594002,5.678228919,-17.21416894,2020,4
157,-10.24660089,5.784703014,-16.0313039,2020,4
158,-10.43640328,5.460579711,-15.89698299,2020,4
159,-11.90879331,5.301338953,-17.21013227,2020,4
160,-10.28279319,5.623922443,-15.90671563,2020,4
161,-9.51786553,6.1864912,-15.70435673,2020,4
162,-4.107566809,6.259767216,-10.36733403,2020,4
163,-8.811997082,5.768207267,-14.58020435,2020,4
164,-11.68554383,4.438080476,-16.12362431,2020,4
165,-11.70067484,4.467677415,-16.16835226,2020,4
166,-11.89700399,4.605935828,-16.50293982,2020,4
167,-11.40571182,5.031991653,-16.43770347,2020,4
168,-11.02696182,5.379876865,-16.40683868,2020,4
169,-8.752335836,5.711494558,-14.46383039,2020,4
170,-9.802862488,6.045066332,-15.84792882,2020,4
171,-4.690778684,6.089187243,-10.77996593,2020,4
172,-7.020203561,6.324425691,-13.34462925,2020,4
173,-7.695411412,6.309863958,-14.00527537,2020,4
174,-4.635652039,6.290093258,-10.9257453,2020,4
175,0.269229534,6.064217064,-5.794987529,2020,4
176,-6.550908809,5.442480914,-11.99338972,2020,4
177,-8.742498892,5.553862316,-14.29636121,2020,4
178,-7.117264308,5.926001974,-13.04326628,2020,4
179,-4.862202942,6.223195067,-11.08539801,2020,4
180,-6.011492624,6.041875832,-12.05336846,2020,4
181,-5.271088,6.260031796,-11.5311198,2020,4
182,-5.022591568,6.293437894,-11.31602946,2020,4
183,-4.028879629,6.276942597,-10.30582223,2020,4
184,-5.073101042,6.431052674,-11.50415372,2020,4
185,-4.445159552,6.403468231,-10.84862778,2020,4
186,-3.538250619,6.152948751,-9.69119937,2020,4
187,-2.401756625,5.993721292,-8.395477917,2020,4
188,0.091997349,6.206469939,-6.114472591,2020,4
189,0.6372931,6.247571025,-5.610277925,2020,4
190,1.471965484,6.329594445,-4.857628961,2020,4
191,3.274153376,6.296718666,-3.022565289,2020,4
192,3.914663611,6.230845508,-2.316181897,2020,4
193,4.091245289,6.175099287,-2.083853997,2020,4
194,2.818454594,5.842557278,-3.024102684,2020,4
195,2.178677629,5.653226332,-3.474548704,2020,4
196,3.608931302,5.692414716,-2.083483414,2020,4
197,4.52758028,5.796368076,-1.268787796,2020,4
198,5.221864598,5.935032733,-0.713168135,2020,4
199,5.235582168,6.108749442,-0.873167274,2020,4
200,4.821708936,5.779565396,-0.957856461,2020,4
201,5.196323908,5.792238825,-0.595914917,2020,4
202,3.25689993,5.245264336,-1.988364406,2020,4
203,3.044198853,4.810627049,-1.766428196,2020,4
204,4.039879297,4.974620324,-0.934741027,2020,4
205,3.347968822,5.098326847,-1.750358025,2020,4
206,2.507233521,4.139138518,-1.631904997,2020,4
207,2.869014196,4.011907477,-1.142893281,2020,4
208,3.066766516,4.046960846,-0.98019433,2020,4
209,2.477406422,3.72692367,-1.249517248,2020,4
210,2.787205962,3.485723685,-0.698517723,2020,4
211,2.576203269,3.478699048,-0.902495779,2020,4
212,1.323316853,3.241633437,-1.918316584,2020,4
213,2.299735186,2.299735186,0,2020,4
214,2.107956094,2.107956094,0,2020,4
215,2.855269496,2.855269496,0,2020,4
216,3.063705702,3.063705702,0,2020,4
217,2.774395085,2.774395085,0,2020,4
218,1.763163001,1.763163001,0,2020,4
219,2.549418808,2.549418808,0,2020,4
220,3.282438978,3.282438978,0,2020,4
221,3.653248567,3.653248567,0,2020,4
222,2.79499066,2.79499066,0,2020,4
223,3.412574885,3.412574885,0,2020,4
224,1.612894283,1.612894283,0,2020,4
225,2.049592814,2.049592814,0,2020,4
226,2.311792944,2.311792944,0,2020,4
227,2.393367406,2.393367406,0,2020,4
228,2.634718455,2.634718455,0,2020,4
229,2.280075823,2.280075823,0,2020,4
230,0.910452258,0.910452258,0,2020,4
231,-0.878180489,-0.878180489,0,2020,4
232,-0.615915664,-0.615915664,0,2020,4
233,0.738128028,0.738128028,0,2020,4
234,1.914916362,3.697494074,-1.782577712,2020,4
235,2.013883815,3.715036028,-1.701152213,2020,4
236,2.041176248,4.081333279,-2.04015703,2020,4
237,2.010716885,4.237117341,-2.226400456,2020,4
238,1.611474638,3.912331266,-2.300856628,2020,4
239,1.807413053,3.097943392,-1.290530339,2020,4
240,2.384286127,3.94290168,-1.558615553,2020,4
241,1.575380853,3.423853725,-1.848472872,2020,4
242,2.011406031,3.528223471,-1.516817441,2020,4
243,1.009234178,3.08593007,-2.076695892,2020,4
244,1.008184837,3.314539821,-2.306354984,2020,4
245,2.268430023,3.949054633,-1.68062461,2020,4
246,2.317795552,3.829336663,-1.511541112,2020,4
247,1.223723164,3.341874651,-2.118151488,2020,4
248,0.58770095,2.697817029,-2.110116079,2020,4
249,0.822685084,2.55211868,-1.729433596,2020,4
250,0.095147857,2.783501172,-2.688353316,2020,4
251,1.282298907,3.410845766,-2.128546859,2020,4
252,1.668022377,2.60980378,-0.941781403,2020,4
253,1.427686344,3.078335063,-1.65064872,2020,4
254,0.0498861,3.133895528,-3.084009428,2020,4
255,-1.726450175,3.027554341,-4.754004516,2020,4
256,-0.5026228,3.464727467,-3.967350267,2020,4
257,-0.064427115,4.499188248,-4.563615363,2020,4
258,-1.16124557,2.981852071,-4.143097641,2020,4
259,-2.804760667,2.865117839,-5.669878505,2020,4
260,-3.110172146,4.035162904,-7.14533505,2020,4
261,-1.827542916,3.225251971,-5.052794887,2020,4
262,-1.904560253,2.21872918,-4.123289433,2020,4
263,-2.153662027,2.112325446,-4.265987473,2020,4
264,-1.803506461,2.494718774,-4.298225236,2020,4
265,-2.934680018,2.71393441,-5.648614428,2020,4
266,-3.225756422,2.950308436,-6.176064857,2020,4
267,-1.778008279,3.829929509,-5.607937788,2020,4
268,-2.318406197,3.891604346,-6.210010542,2020,4
269,-2.398287452,4.062475193,-6.460762645,2020,4
270,-3.430696604,4.002316745,-7.43301335,2020,4
271,-2.87742325,4.632042154,-7.509465404,2020,4
272,-1.836801981,4.364818035,-6.201620015,2020,4
273,-3.369440774,3.161636729,-6.531077504,2020,4
274,-2.167019924,2.680545649,-4.847565573,2020,4
275,-3.246986777,2.712037734,-5.959024512,2020,4
276,-1.874433834,2.260337377,-4.134771211,2020,4
277,-2.163737011,1.902323759,-4.066060771,2020,4
278,0.416718395,2.134188634,-1.717470239,2020,4
279,-3.341774681,2.356175855,-5.697950536,2020,4
280,-4.244880206,3.118096877,-7.362977084,2020,4
281,-1.263638205,3.411412949,-4.675051154,2020,4
282,-2.674464689,2.58343529,-5.257899979,2020,4
283,-3.442173916,3.207547538,-6.649721454,2020,4
284,1.202933885,3.878000652,-2.675066767,2020,4
285,-2.962626736,2.139082149,-5.101708885,2020,4
286,-0.09896925,3.137973721,-3.236942971,2020,4
287,-3.079144734,2.691393171,-5.770537905,2020,4
288,-2.892699854,2.552679462,-5.445379316,2020,4
289,1.786571157,2.605127282,-0.818556125,2020,4
290,-2.647436552,1.625542712,-4.272979263,2020,4
291,-3.292320911,1.563170597,-4.855491508,2020,4
292,0.634195709,2.316307954,-1.682112246,2020,4
293,0.140693116,1.73605075,-1.595357634,2020,4
294,-2.583129425,1.924769701,-4.507899126,2020,4
295,-0.541799211,2.449348103,-2.991147314,2020,4
296,0.345935656,2.092045216,-1.74610956,2020,4
297,-2.319142603,3.686482758,-6.005625361,2020,4
298,-1.292702716,1.718584721,-3.011287437,2020,4
299,-2.170053997,1.564380829,-3.734434825,2020,4
300,-0.491933193,1.689277837,-2.181211031,2020,4
301,-0.035906639,1.442672848,-1.478579486,2020,4
302,-3.20799662,1.628863433,-4.836860053,2020,4
303,-0.613825623,1.550913221,-2.164738844,2020,4
304,-0.584184511,1.004754284,-1.588938795,2020,4
305,-2.804881214,1.029516759,-3.834397974,2020,4
306,-1.315931463,1.448205578,-2.764137041,2020,4
307,-2.861005428,1.10209772,-3.963103148,2020,4
308,-1.328875773,1.452572144,-2.781447918,2020,4
309,-1.256122963,2.422345513,-3.678468477,2020,4
310,-1.308379037,2.746388432,-4.054767469,2020,4
311,-1.810343573,2.543019978,-4.353363551,2020,4
312,-2.092242069,2.64555908,-4.737801149,2020,4
313,-1.464947023,2.688585066,-4.153532089,2020,4
314,-1.303299507,2.895014402,-4.198313908,2020,4
315,-0.682431325,3.53038719,-4.212818515,2020,4
316,-0.604922026,2.664595418,-3.269517444,2020,4
317,-2.297884407,1.546014832,-3.843899239,2020,4
318,-0.274063871,1.409924346,-1.683988217,2020,4
319,-1.686836544,1.460055403,-3.146891947,2020,4
320,1.607687752,2.024436679,-0.416748927,2020,4
321,0.23095846,1.366799564,-1.135841104,2020,4
322,0.02593526,1.010242381,-0.98430712,2020,4
323,-0.023671559,0.817936357,-0.841607915,2020,4
324,-0.188105979,2.054930763,-2.243036743,2020,4
325,-0.442702063,2.473834218,-2.91653628,2020,4
326,-0.019650785,1.142342622,-1.161993406,2020,4
327,0.150102027,0.875920068,-0.725818041,2020,4
328,1.090884479,1.124972943,-0.034088464,2020,4
329,-0.773943839,0.812424201,-1.58636804,2020,4
330,0.339570354,1.115410829,-0.775840474,2020,4
331,1.13767883,1.514474124,-0.376795294,2020,4
332,0.308000202,1.260239211,-0.952239009,2020,4
333,-0.786407375,1.091082564,-1.877489939,2020,4
334,-0.689045165,1.294325755,-1.983370919,2020,4
335,0.722664747,1.139412071,-0.416747323,2020,4
336,0.171170362,0.782637815,-0.611467453,2020,4
337,0.892212469,0.948388603,-0.056176134,2020,4
338,0.28007647,0.946421141,-0.666344671,2020,4
339,0.675663539,0.879413784,-0.203750245,2020,4
340,-0.02389563,0.515735523,-0.539631153,2020,4
341,0.152769972,0.447176794,-0.294406823,2020,4
342,0.314488652,0.468857423,-0.154368771,2020,4
343,0.362756827,0.557316513,-0.194559685,2020,4
344,0.803630292,0.910087761,-0.106457468,2020,4
345,-0.274306049,0.708702974,-0.983009023,2020,4
346,0.099303229,0.87650526,-0.777202031,2020,4
347,1.071281796,1.159141641,-0.087859845,2020,4
348,0.231630671,0.729075975,-0.497445304,2020,4
349,0.491722844,0.857002311,-0.365279467,2020,4
350,0.329159102,0.577644594,-0.248485492,2020,4
351,0.172439279,0.372604811,-0.200165531,2020,4
352,0.119373473,0.423754071,-0.304380597,2020,4
353,0.073970186,0.480347144,-0.406376958,2020,4
354,0.45497611,0.642395615,-0.187419506,2020,4
355,0.460030108,0.746367513,-0.286337405,2020,4
356,-0.276587783,0.390758877,-0.667346661,2020,4
357,-0.014520965,0.33384123,-0.348362195,2020,4
358,-0.352866229,0.356616401,-0.709482631,2020,4
359,0.672407029,0.73979209,-0.067385061,2020,4
360,0.215108147,0.384997385,-0.169889238,2020,4
361,0.441179898,0.385887855,0.055292042,2020,4
362,0.468892462,0.463453233,0.005439229,2020,4
363,0.696958851,0.716866814,-0.019907963,2020,4
364,0.630287525,0.611932631,0.018354894,2020,4
365,0.861052707,0.87675892,-0.015706213,2020,4
366,0.533458445,0.749092608,-0.215634164,2020,4
1,0.56161073,0.597761715,-0.036150984,2020,4
2,0.658123819,0.703978979,-0.04585516,2020,4
3,0.653855723,0.712463203,-0.05860748,2020,4
4,0.765643432,0.790682171,-0.025038739,2020,4
5,0.777928992,0.814956204,-0.037027212,2020,4
6,0.680293903,0.738500342,-0.058206439,2020,4
7,0.619389757,0.708691297,-0.08930154,2020,4
8,0.418330312,0.53062155,-0.112291238,2020,4
9,0.674780792,0.76800802,-0.093227228,2020,4
10,0.572287102,0.678216441,-0.105929339,2020,4
11,0.370287001,0.449317084,-0.079030083,2020,4
12,0.349172143,0.402815891,-0.053643748,2020,4
13,0.462531484,0.512675258,-0.050143774,2020,4
14,0.482829769,0.596046818,-0.113217049,2020,4
15,0.574377422,0.667147594,-0.092770172,2020,4
16,0.136566049,0.434685182,-0.298119133,2020,4
17,0.139207765,0.46977338,-0.330565615,2020,4
18,0.325315066,0.495379626,-0.17006456,2020,4
19,0.505504429,0.583036422,-0.077531993,2020,4
20,0.661661321,0.664839492,-0.00317817,2020,4
21,0.517778833,0.835942665,-0.318163831,2020,4
22,0.452608814,0.566808978,-0.114200164,2020,4
23,0.546356466,0.478857938,0.067498528,2020,4
24,0.481303352,0.518982293,-0.037678941,2020,4
25,0.628869315,0.68276469,-0.053895376,2020,4
26,0.670346809,0.709269728,-0.038922919,2020,4
27,0.546445496,0.566668853,-0.020223358,2020,4
28,0.676186042,0.645022635,0.031163406,2020,4
29,0.39328161,0.514194359,-0.120912749,2020,4
30,0.529408797,0.676510036,-0.147101238,2020,4
31,0.600001566,0.703424641,-0.103423075,2020,4
32,0.40923387,0.659669264,-0.250435395,2020,4
33,0.703264104,0.836191745,-0.132927641,2020,4
34,0.917993354,1.080347112,-0.162353758,2020,4
35,0.479163738,0.751871804,-0.272708066,2020,4
36,0.7920652,0.865882627,-0.073817427,2020,4
37,0.476615982,0.571476178,-0.094860197,2020,4
38,0.517171434,0.541015724,-0.02384429,2020,4
39,0.322304838,0.37874847,-0.056443632,2020,4
40,0.440538977,0.549383545,-0.108844568,2020,4
41,0.376410938,0.49359687,-0.117185932,2020,4
42,0.421306425,0.565337024,-0.144030599,2020,4
43,0.112717497,0.144817149,-0.032099653,2020,4
44,0.143896961,0.181864748,-0.037967788,2020,4
45,0.1375279,0.168934935,-0.031407035,2020,4
46,0.111938313,0.191401813,-0.0794635,2020,4
47,0.259347086,0.253896395,0.005450691,2020,4
48,0.186475319,0.154660167,0.031815152,2020,4
49,0.282333749,0.259098028,0.023235722,2020,4
50,0.289951967,0.255409468,0.034542498,2020,4
51,0.333972064,0.251665717,0.082306347,2020,4
52,0.325700122,0.198055382,0.12764474,2020,4
53,0.384747051,0.378848766,0.005898285,2020,4
54,0.64323497,0.630792461,0.012442508,2020,4
55,0.806785025,0.666925696,0.139859329,2020,4
56,0.572299813,0.604125599,-0.031825786,2020,4
57,0.484571372,0.570363148,-0.085791776,2020,4
58,0.666631219,0.785015722,-0.118384502,2020,4
59,0.819339224,0.893896825,-0.074557602,2020,4
60,0.508374078,0.595802653,-0.087428574,2020,4
61,0.460129816,0.483189095,-0.023059279,2020,4
62,0.556082878,0.788545261,-0.232462383,2020,4
63,0.340835909,0.449353872,-0.108517963,2020,4
64,0.522225096,0.503176888,0.019048209,2020,4
65,0.273440343,0.371815357,-0.098375014,2020,4
66,0.236294875,0.315477945,-0.07918307,2020,4
67,0.502416784,0.712066349,-0.209649565,2020,4
68,0.410974516,0.888878216,-0.477903701,2020,4
69,0.543180844,1.10399964,-0.560818796,2020,4
70,0.667768396,2.161854672,-1.494086276,2020,4
71,0.085151646,1.097368872,-1.012217227,2020,4
72,-0.19031476,0.894439679,-1.08475444,2020,4
73,0.17456688,0.758846511,-0.584279631,2020,4
74,0.091887148,0.585183936,-0.493296788,2020,4
75,0.371560342,0.756170206,-0.384609864,2020,4
76,0.212463449,0.948134817,-0.735671369,2020,4
77,0.272864789,0.890046545,-0.617181756,2020,4
78,-0.018394925,0.766057898,-0.784452823,2020,4
79,-0.25523922,1.003750644,-1.258989864,2020,4
80,0.023698907,1.263651977,-1.23995307,2020,4
81,0.096468283,1.58111793,-1.484649647,2020,4
82,0.225601702,1.595570422,-1.36996872,2020,4
83,0.584472318,1.736621373,-1.152149055,2020,4
84,-0.057690807,2.037388422,-2.095079229,2020,4
85,0.418830926,1.143426553,-0.724595628,2020,4
86,0.357906632,1.052107675,-0.694201043,2020,4
87,0.525459056,0.955058829,-0.429599773,2020,4
88,-0.493674929,0.855175874,-1.348850803,2020,4
89,-0.810842676,1.933058736,-2.743901412,2020,4
90,-0.642212229,1.245471718,-1.887683947,2020,4
91,-0.174551073,0.781260278,-0.955811351,2020,4
92,-0.46643858,0.787931608,-1.254370187,2020,4
93,-0.450785238,0.971388292,-1.42217353,2020,4
94,0.10501694,1.695258302,-1.590241362,2020,4
95,-0.073607217,1.595393941,-1.669001159,2020,4
96,-0.486384121,1.939211514,-2.425595636,2020,4
97,-0.845704853,2.243528653,-3.089233506,2020,4
98,-0.463374665,2.671725314,-3.13509998,2020,4
99,-0.003763011,2.798744419,-2.802507431,2020,4
100,-0.934752344,2.900118239,-3.834870583,2020,4
101,0.608108363,2.601801188,-1.993692825,2020,4
102,0.499269384,1.920383156,-1.421113773,2020,4
103,-2.46332186,2.023042088,-4.486363948,2020,4
104,-2.127500419,1.900630409,-4.028130827,2020,4
105,-2.210541276,1.343955563,-3.554496839,2020,4
106,-0.775736979,1.374527323,-2.150264302,2020,4
107,-1.931510171,1.875404997,-3.806915167,2020,4
108,-3.024439832,2.086421134,-5.110860966,2020,4
109,-2.06892892,2.11695196,-4.185880881,2020,4
110,-1.160892146,1.231830809,-2.392722955,2020,4
111,-1.09035475,1.127412505,-2.217767255,2020,4
112,-1.047567406,1.273389192,-2.320956597,2020,4
113,-1.824222549,2.567730017,-4.391952565,2020,4
114,-2.668432886,3.075982915,-5.7444158,2020,4
115,-1.004798906,1.881020787,-2.885819693,2020,4
116,-3.370648657,1.374036197,-4.744684854,2020,4
117,-2.922066446,2.273843099,-5.195909545,2020,4
118,-1.208330571,2.541458152,-3.749788724,2020,4
119,1.064413451,1.955286689,-0.890873238,2020,4
120,-1.650248354,1.622040391,-3.272288745,2020,4
